Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1720021813.3389094
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1720021813.3389094
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escsm.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escsm.py first seen with mtime 1723385386.585848
File C:\Users\dmin\watchshop\cloockot_watches\views.py first seen with mtime 1775247226.535136
File C:\Users\dmin\watchshop\cloockot_watches\views.py first seen with mtime 1775247226.535136
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1720021796.2887585
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1720021796.2887585
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\util.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\util.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1732720233.4763875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1732720233.4763875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1732720233.8370178
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1732720233.8370178
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1732720230.8511665
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1732720230.8511665
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1732720233.6811104
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1732720233.6811104
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1732720233.8203096
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1732720233.8203096
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720021811.0973177
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720021811.0973177
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1762345255.9217782
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1762345255.9217782
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1720021813.3269415
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1720021813.3269415
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\http.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\http.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1720021795.8759353
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1720021795.8759353
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1732720233.2888875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1732720233.2888875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1720021813.3329265
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1720021813.3329265
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1732720231.8669221
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1732720231.8669221
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1724347123.0427015
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1724347123.0427015
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1729773447.2122042
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1729773447.2122042
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1720021813.3259437
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1720021813.3259437
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\core.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\core.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1720021796.3700361
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1720021796.3700361
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1720021792.2917027
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1720021792.2917027
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\__init__.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\__init__.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739379719.6026876
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739379719.6026876
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1732720233.843018
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1732720233.843018
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1720021813.3279388
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1720021813.3279388
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720021811.1071959
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720021811.1071959
